OccurrencePrecinctCode,CollisionID,CollisionKey,RoadwayTypeCode,RoadwayReferenceMarker,Collision_ at_Location,RoadwayName,RoadwayDirection,RoadwayLocationDescription,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
045,2022045000927,248010064,H,95I X1MR11B1,1,BRUCKNER EXP,SB@,EXR E TREMONT AV,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
045,2022045000921,247970693,H,95I X1M21059,1,BRUCKNER EXP,NB@,THROGS NECK EXP,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
045,2022045000857,247507891,H,95I X1M22053,1,BRUCKNER EXP,SB@,BALCOM AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000988,248586673,H,95I X1M22053,2,BRUCKNER EXP,SB@,BALCOM AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045001004,248688717,H,95I X1M22056,1,BRUCKNER EXP,SB@,E TREMONT AV,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
045,2022045001012,249359913,H,95I X1M22056,2,BRUCKNER EXP,SB@,E TREMONT AV,2,2,0,2,2,0,2,0,0,0,0,0,0,0,1,0
045,2022045000941,248717741,H,95I X1M22057,1,BRUCKNER EXP,SB@,LOGAN AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045001013,248864611,H,95I X1M22059,1,BRUCKNER EXP,SB@,THROG NECK EXT SPLIT,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
045,2022045001000,248523887,H,95I X1M22070,1,BRUCKNER EXP,SB@,WILKINSON AV OVPS,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
045,2022045000984,248409680,H,278IX1M53051,1,BRUCKNER EXP,EB@,.1 N/O HUTCH RIV PKY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000934,248080656,B,WSB 01002004,1,BX WHTSTN BR,SB@,BX SIDE,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
045,2022045000958,248190964,B,WSB 01002004,2,BX WHTSTN BR,SB@,BX SIDE,3,5,0,3,5,0,2,0,3,0,0,0,0,0,1,0
045,2022045000935,248080657,B,WSB 06002004,1,BX WHTSTN BR,SB@,TOLL PLAZA,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
045,2022045000983,248393743,H,678IX1M12016,1,HUTCHINSON RIVER EXP,SB@,100 FT S/O LAFAYETTE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
045,2022045000992,248509523,H,678IX1M12016,2,HUTCHINSON RIVER EXP,SB@,100 FT S/O LAFAYETTE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000978,249027109,H,908AX1MR01J1,1,HUTCHINSON RIVER PKY,NB@,ENR BRUCKNER BL W/B,1,40,0,1,40,0,0,0,40,0,0,0,0,0,1,0
045,2022045000943,248133009,H,908AX1M11015,1,HUTCHINSON RIVER PKY,NB@,.1 S/O WILKINSON AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000885,247653520,H,908AX1M11031,1,HUTCHINSON RIVER PKY,NB@,N SD HUTCH RIV DRWBR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000953,248185315,H,908AX1M11034,1,HUTCHINSON RIVER PKY,NB@,ORCHARD BEACH RD EN,3,4,0,3,4,0,1,0,3,0,0,0,0,0,1,0
045,2022045000954,248688716,H,908AX1M11032,1,HUTCHINSON RIVER PKY,NB@,ORCHARD BEACH RD EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000894,247793727,H,908AX1M11019,1,HUTCHINSON RIVER PKY,NB@,PELHAM PKY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000919,248012981,H,95I X1M21082,1,NEW ENGLAND THRUWAY,NB@,.1 N/O EX BARTOW AV,2,5,0,2,5,0,0,0,5,0,0,0,0,0,1,0
045,2022045000880,248070651,H,95I X1M21082,2,NEW ENGLAND THRUWAY,NB@,.1 N/O EX BARTOW AV,2,5,0,2,5,0,1,0,4,0,0,0,0,0,1,0
045,2022045000911,248626061,H,95I X1M21088,1,NEW ENGLAND THRUWAY,NB@,.1 S/O DONZETTI PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000905,248093604,H,95I X1M21077,1,NEW ENGLAND THRUWAY,NB@,.1 S/O E GUN HILL RD,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
045,2022045000873,247685719,H,95I X1M21080,1,NEW ENGLAND THRUWAY,NB@,.1 S/O EX BARTOW AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000936,248093605,B,TNB 01001004,1,TNECK BR,NB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000956,248559124,B,TNB 01001004,2,TNECK BR,NB@,BX SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
045,2022045000883,247852939,B,TNB 01002004,1,TNECK BR,SB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000937,248093606,B,TNB 01002004,2,TNECK BR,SB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000939,248093608,B,TNB 01002004,3,TNECK BR,SB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000972,248298075,B,TNB 06002004,1,TNECK BR,SB@,TOLL PLAZA,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000732,248556439,H,95I X1MR03C1,1,CROSS BRONX EXP,SB@,EXR JEROME AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000695,248177998,H,95I X1M22010,1,CROSS BRONX EXP,SB@,EASTBURN AV,8,4,0,8,4,0,3,0,1,0,0,0,0,0,1,0
046,2022046000669,247948726,H,95I X1M22009,1,CROSS BRONX EXP,SB@,JEROME AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000730,248553500,H,95I X1M22001,1,CROSS BRONX EXP,SB@,MAJOR DEEGAN EXP,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000666,247783981,H,95I X1M22005,1,CROSS BRONX EXP,SB@,MAJOR DEEGAN EXP EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000739,248676915,H,95I X1M22005,2,CROSS BRONX EXP,SB@,MAJOR DEEGAN EXP EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000731,248746336,H,95I X1M22004,1,CROSS BRONX EXP,SB@,NELSON AV OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000709,248342093,H,87I X1MR07A1,1,MAJOR DEEGAN EXP,NB@,EXR W 179 ST,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
046,2022046000749,248814821,H,87I X1M11045,1,MAJOR DEEGAN EXP,NB@,.3 S/O FORDHAM RD,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
046,2022046000657,247677918,H,87I X1M11043,1,MAJOR DEEGAN EXP,NB@,W 179 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000693,248177997,H,87I X1M11043,2,MAJOR DEEGAN EXP,NB@,W 179 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
046,2022046000662,247737082,H,87I X1M12036,1,MAJOR DEEGAN EXP,SB@,.1 N/O W 181 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
046,2022046000735,248740604,H,87I X1M12044,1,MAJOR DEEGAN EXP,SB@,.4 S/O FORDHAM RD,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
046,2022046000655,247599963,H,87I X1M12043,1,MAJOR DEEGAN EXP,SB@,W 179 ST,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
047,2022047001270,248927700,H,907HX1M11034,1,BRONX RIVER PKY,NB@,BURKE AV,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
047,2022047001269,249172671,H,907HX1M11034,2,BRONX RIVER PKY,NB@,BURKE AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
047,2022047001205,248351735,H,907HX1M11038,1,BRONX RIVER PKY,NB@,GUN HILL RD EX #9,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
047,2022047001114,247682858,H,907HX1M12043,1,BRONX RIVER PKY,SB@,.1 S/O E 219 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
047,2022047001184,248146872,H,907HX1M12046,1,BRONX RIVER PKY,SB@,E 223 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
047,2022047001104,247599964,H,95I X1M22098,1,NEW ENGLAND THRUWAY,SB@,HUTCH RIV PKY S/B,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
048,2022048000651,247544984,H,907HX1M12011,1,BRONX RIVER PKY,SB@,E 177 ST EXIT #5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
048,2022048000696,248124886,H,907HX1M12011,2,BRONX RIVER PKY,SB@,E 177 ST EXIT #5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
048,2022048000677,248178009,H,907HX1M12011,3,BRONX RIVER PKY,SB@,E 177 ST EXIT #5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
048,2022048000687,248178015,H,907HX1M12011,4,BRONX RIVER PKY,SB@,E 177 ST EXIT #5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
048,2022048000716,248494934,H,907HX1M12011,5,BRONX RIVER PKY,SB@,E 177 ST EXIT #5,3,1,0,3,1,0,0,0,1,0,0,0,0,0,1,0
048,2022048000738,248550439,H,907HX1M12013,1,BRONX RIVER PKY,SB@,E 180 ST,4,2,0,4,2,0,1,0,1,0,0,0,0,0,1,0
048,2022048000644,247526968,H,95I X1M21022,1,CROSS BRONX EXP,NB@,MARMION AV/SOUTHN BL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
048,2022048000656,247734865,H,95I X1M21016,1,CROSS BRONX EXP,NB@,THIRD AV,2,6,0,2,6,0,1,0,5,0,0,0,0,0,1,0
048,2022048000701,248313298,H,95I X1M22016,1,CROSS BRONX EXP,SB@,3 AV,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
048,2022048000724,248386233,H,95I X1M22024,1,CROSS BRONX EXP,SB@,BOSTON RD OVPS,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
048,2022048000660,247881152,H,95I X1M22025,1,CROSS BRONX EXP,SB@,LONGFELLOW AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
048,2022048000661,247929713,H,95I X1M22025,2,CROSS BRONX EXP,SB@,LONGFELLOW AV,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
048,2022048000654,247599965,H,95I X1M22014,1,CROSS BRONX EXP,SB@,PARK AV,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
048,2022048000659,247838957,H,95I X1M22026,1,CROSS BRONX EXP,SB@,SHERIDAN EXP,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
048,2022048000680,247887356,H,95I X1M22026,2,CROSS BRONX EXP,SB@,SHERIDAN EXP,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
049,2022049000766,248464023,H,907HX1M11021,1,BRONX RIVER PKY,NB@,BX ZOO EX #6,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
049,2022049000760,248793791,H,907HX1M11026,1,BRONX RIVER PKY,NB@,FORDHAM RD WB END RP,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000593,248276980,H,907VX1M21005,1,HENRY HUDSON PKY,NB@,W 232 ST OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000622,249267650,H,907VX1M21009,1,HENRY HUDSON PKY,NB@,W 238 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000612,248740612,H,907VX1M22004,1,HENRY HUDSON PKY,SB@,W 232 ST EN,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000621,249267649,H,907VX1M22019,1,HENRY HUDSON PKY,SB@,W 254 ST EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000569,248276971,H,87I X1M11068,1,MAJOR DEEGAN EXP,NB@,.1 N VAN CORTLN OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000625,249267653,H,87I X1M11064,1,MAJOR DEEGAN EXP,NB@,.1 N/O W 234 ST OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000604,248427674,H,87I X1M11058,1,MAJOR DEEGAN EXP,NB@,W 229 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000599,248288642,H,87I X1M11059,1,MAJOR DEEGAN EXP,NB@,W 230 ST OVPS,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
050,2022050000549,247624500,H,87I X1M11066,1,MAJOR DEEGAN EXP,NB@,W 238 ST OVPS,5,4,0,5,4,0,3,0,1,0,0,0,0,0,1,0
050,2022050000576,248282847,H,87I X1M12068,1,MAJOR DEEGAN EXP,SB@,.1 N VAN CORTLAND PK,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
050,2022050000614,248740613,H,87I X1M12066,1,MAJOR DEEGAN EXP,SB@,VAN CORTLAND PK OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000590,248276978,H,87I X1M12057,1,MAJOR DEEGAN EXP,SB@,W 230 ST EN,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
050,2022050000577,248227688,H,908FX1M11033,1,MOSHOLU PKY,NB@,.1 S/O H HUDSON PKY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
050,2022050000571,248276972,H,908FX1M11030,1,MOSHOLU PKY,NB@,.7 N/O MAJ DGN EXP,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
052,2022052000887,248047835,H,907HX1M12033,1,BRONX RIVER PKY,SB@,.1 S/O BURKE AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
052,2022052000924,248384494,H,907HX1M12022,1,BRONX RIVER PKY,SB@,BOSTON RD,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
052,2022052000879,247859512,H,907HX1M12021,1,BRONX RIVER PKY,SB@,BOSTON RD EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
052,2022052000865,247738826,H,907HX1M12020,1,BRONX RIVER PKY,SB@,BRONXDALE AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
052,2022052000842,247506126,H,907HX1M12024,1,BRONX RIVER PKY,SB@,FORDHAM RD/PELHM PKY,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
052,2022052000836,247424427,H,907HX1M12023,1,BRONX RIVER PKY,SB@,PELHAM PKY EX,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
052,2022052000862,247759288,H,87I X1M11053,1,MAJOR DEEGAN EXP,NB@,HEATH AV,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
052,2022052000867,247773539,H,87I X1M11053,2,MAJOR DEEGAN EXP,NB@,HEATH AV,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
052,2022052000931,248494941,H,87I X1M12052,1,MAJOR DEEGAN EXP,SB@,.1 S/O HEATH AV,4,4,0,4,4,0,2,0,2,0,0,0,0,0,1,0
